2016-02-16,27.98,29.440001,27.940001,29.280001,up
2016-02-17,29.469999,29.66,29.059999,29.370001,up
2016-02-18,29.559999,30.139999,29.389999,29.42,up
2016-02-19,30.190001,30.23,29.700001,30.040001,up
2016-02-22,30.65,31.209999,30.389999,31.17,up
2016-02-23,31.200001,31.379999,30.51,30.67,down
2016-02-24,30.41,31.120001,29.799999,30.950001,up
2016-02-25,30.74,31.360001,30.24,31.360001,up
2016-02-26,31.68,31.9,31.219999,31.370001,up
2016-02-29,31.309999,32.459999,31.309999,31.790001,up
2016-03-01,32.040001,32.849998,32.040001,32.799999,up
2016-03-02,32.810001,33.240002,32.77,32.91,up
2016-03-03,32.709999,33.209999,32.419998,32.880001,down
2016-03-04,32.91,33.93,32.759998,33.860001,up
2016-03-07,33.68,34.380001,33.59,33.959999,up
2016-03-08,33.66,33.82,32.84,32.93,down
2016-03-09,33.09,33.52,32.779999,33.509998,up
2016-03-10,33.59,33.599998,32.09,32.82,down
2016-03-11,33.290001,33.860001,32.84,33.810001,up
2016-03-14,33.75,34.09,33.509998,33.580002,down
2016-03-15,33.32,33.459999,33.110001,33.259998,down
2016-03-16,33.029999,34.080002,33.0,34.009998,up
2016-03-17,33.880001,34.549999,33.869999,34.279999,up
2016-03-18,34.540001,35.209999,34.380001,35.169998,up
2016-03-21,35.0,36.099998,35.0,35.470001,up
2016-03-22,34.68,35.610001,34.68,35.41,down
2016-03-23,35.43,35.700001,34.709999,34.799999,down
2016-03-24,34.450001,34.869999,33.93,34.860001,up
2016-03-28,35.389999,35.450001,34.619999,35.23,up
2016-03-29,35.049999,36.43,35.009998,36.32,up
2016-03-30,36.610001,37.279999,36.439999,36.560001,up
2016-03-31,36.509998,37.02,36.5,36.810001,up
2016-04-01,36.540001,36.880001,36.310001,36.48,down
2016-04-04,36.549999,37.5,36.540001,37.02,up
2016-04-05,36.700001,36.919998,36.220001,36.41,down
2016-04-06,36.400002,37.0,36.310001,36.66,up
2016-04-07,35.860001,37.25,35.720001,36.169998,down
2016-04-08,36.849998,36.919998,35.619999,36.07,down
2016-04-11,36.380001,36.849998,36.32,36.48,up
2016-04-12,36.650002,36.830002,36.279999,36.66,up
2016-04-13,36.939999,37.349998,36.900002,37.310001,up
2016-04-14,37.470001,37.5,36.849998,37.169998,down
2016-04-15,37.130001,37.150002,36.419998,36.509998,down
2016-04-18,36.240002,37.0,35.880001,36.52,up
2016-04-19,36.459999,36.73,36.110001,36.330002,down
2016-04-20,37.099998,38.189999,37.0,37.84,up
2016-04-21,37.919998,38.119999,37.349998,37.669998,down
2016-04-22,37.5,38.09,37.16,37.48,down
2016-04-25,37.470001,37.540001,37.18,37.23,down
2016-04-26,37.32,37.540001,36.91,37.110001,down
2016-04-27,37.52,37.59,36.630001,36.950001,down
2016-04-28,36.84,37.439999,36.509998,36.59,down
2016-04-29,36.509998,36.98,36.150002,36.599998,up
2016-05-02,36.650002,36.740002,36.32,36.529999,down
2016-05-03,36.25,36.41,35.91,36.009998,down
2016-05-04,35.810001,36.09,35.740002,36.0,down
2016-05-05,37.060001,37.450001,36.860001,36.939999,up
2016-05-06,36.549999,37.310001,36.490002,37.23,up
2016-05-09,36.970001,37.349998,36.919998,37.18,down
2016-05-10,37.169998,37.580002,37.139999,37.439999,up
2016-05-11,37.279999,37.630001,37.200001,37.369999,down
2016-05-12,37.389999,37.509998,36.790001,37.029999,down
2016-05-13,36.91,37.07,36.380001,36.48,down
2016-05-16,37.029999,37.790001,36.880001,37.48,up
2016-05-17,37.439999,37.700001,37.25,37.27,down
2016-05-18,37.09,37.5,36.889999,37.240002,down
2016-05-19,36.939999,37.23,36.669998,37.02,down
2016-05-20,36.049999,36.720001,35.880001,36.5,down
2016-05-23,36.459999,36.950001,36.43,36.66,up
2016-05-24,36.849998,37.630001,36.77,37.529999,up
2016-05-25,36.630001,36.959999,35.470001,35.59,down
2016-05-26,36.130001,36.849998,36.07,36.759998,up
2016-05-27,36.880001,37.880001,36.84,37.82,up
2016-05-31,37.73,38.080002,37.5,37.939999,up
2016-06-01,37.25,37.740002,36.560001,36.650002,down
2016-06-02,36.66,37.220001,36.580002,37.150002,up
2016-06-03,37.110001,37.110001,36.5,36.599998,down
2016-06-06,36.669998,37.200001,36.52,37.07,up
2016-06-07,36.900002,36.990002,36.630001,36.73,down
2016-06-08,36.84,37.299999,36.84,36.970001,up
2016-06-09,36.82,37.73,36.709999,37.349998,up
2016-06-10,36.970001,37.139999,36.59,36.830002,down
2016-06-13,36.700001,36.91,36.419998,36.470001,down
2016-06-14,36.630001,37.439999,36.630001,37.400002,up
2016-06-15,37.43,37.599998,37.099998,37.32,down
2016-06-16,37.389999,37.450001,36.540001,37.389999,up
2016-06-17,37.43,37.439999,36.810001,36.939999,down
2016-06-20,37.27,37.68,37.240002,37.290001,up
2016-06-21,37.369999,37.549999,37.200001,37.400002,up
2016-06-22,37.369999,37.52,37.169998,37.360001,down
2016-06-23,37.639999,37.779999,37.41,37.779999,up
2016-06-24,36.400002,36.950001,36.09,36.240002,down
2016-06-27,35.869999,36.009998,35.049999,35.220001,down
2016-06-28,35.580002,36.139999,35.5,36.040001,up
2016-06-29,36.25,37.080002,36.25,36.860001,up
2016-06-30,36.889999,37.580002,36.889999,37.560001,up
2016-07-01,37.560001,38.080002,37.43,37.990002,up
2016-07-05,37.68,37.77,37.169998,37.5,down
2016-07-06,37.43,37.560001,37.130001,37.509998,up
2016-07-07,37.57,37.759998,37.290001,37.52,up
2016-07-08,37.529999,37.84,37.060001,37.740002,up
2016-07-11,37.439999,38.150002,37.369999,37.959999,up
2016-07-12,38.0,38.330002,37.869999,37.889999,down
2016-07-13,37.990002,38.009998,37.459999,37.639999,down
2016-07-14,37.849998,38.349998,37.849998,37.959999,up
2016-07-15,38.16,38.189999,37.68,37.720001,down
2016-07-18,37.68,37.970001,37.5,37.950001,up
2016-07-19,37.77,38.490002,37.650002,38.169998,up
2016-07-20,38.360001,38.93,38.259998,38.900002,up
2016-07-21,39.009998,39.25,38.720001,38.849998,down
2016-07-22,38.900002,39.419998,38.779999,39.380001,up
2016-07-25,39.200001,39.209999,38.220001,38.32,down
2016-07-26,38.07,38.830002,37.900002,38.759998,up
2016-07-27,38.66,38.77,38.43,38.66,down
2016-07-28,38.580002,38.639999,38.23,38.52,down
2016-07-29,38.470001,38.52,38.080002,38.189999,down
2016-08-01,38.18,38.889999,38.099998,38.799999,up
2016-08-02,38.599998,38.669998,38.259998,38.57,down
2016-08-03,38.43,38.549999,38.279999,38.389999,down
2016-08-04,38.470001,39.029999,38.43,38.919998,up
2016-08-05,39.0,39.150002,38.900002,38.990002,up
2016-08-08,39.0,39.27,38.860001,39.240002,up
2016-08-09,39.240002,39.310001,39.099998,39.240002,down
2016-08-10,39.34,39.98,39.299999,39.93,up
2016-08-11,41.119999,41.73,40.93,41.27,up
2016-08-12,41.279999,42.98,41.279999,42.939999,up
2016-08-15,43.18,43.290001,42.43,42.669998,down
2016-08-16,42.299999,42.790001,41.950001,42.490002,down
2016-08-17,42.389999,42.75,42.389999,42.700001,up
2016-08-18,42.689999,42.970001,42.59,42.900002,up
2016-08-19,42.799999,43.119999,42.650002,43.02,up
2016-08-22,42.84,42.869999,42.330002,42.52,down
2016-08-23,42.610001,42.91,42.450001,42.599998,up
2016-08-24,42.5,42.77,41.790001,41.91,down
2016-08-25,41.830002,42.240002,41.73,42.029999,up
2016-08-26,42.150002,42.610001,41.939999,42.27,up
2016-08-29,42.200001,42.459999,42.080002,42.259998,down
2016-08-30,42.279999,42.740002,42.279999,42.580002,up
2016-08-31,42.459999,42.799999,42.459999,42.75,up
2016-09-01,42.779999,43.099998,42.720001,42.93,up
2016-09-02,43.27,43.599998,43.080002,43.279999,up
2016-09-06,43.5,44.849998,43.5,44.709999,up
2016-09-07,44.549999,44.919998,44.189999,44.349998,down
2016-09-08,44.07,44.720001,44.029999,44.360001,up
2016-09-09,43.919998,44.150002,42.82,42.919998,down
2016-09-12,42.279999,43.650002,42.18,43.459999,up
2016-09-13,43.189999,43.52,42.689999,43.040001,down
2016-09-14,42.91,43.619999,42.860001,43.459999,up
2016-09-15,43.41,44.049999,43.220001,43.990002,up
2016-09-16,43.939999,44.02,43.470001,43.669998,down
2016-09-19,43.919998,43.950001,43.0,43.189999,down
2016-09-20,43.240002,43.389999,42.66,42.790001,down
2016-09-21,42.889999,44.220001,42.889999,44.139999,up
2016-09-22,43.939999,44.869999,43.740002,44.150002,up
2016-09-23,43.5,43.759998,42.540001,42.799999,down
2016-09-26,42.380001,42.740002,41.849998,42.290001,down
2016-09-27,42.43,43.41,42.32,43.369999,up
2016-09-28,43.400002,43.720001,43.25,43.689999,up
2016-09-29,43.169998,43.299999,42.43,42.57,down
2016-09-30,42.740002,43.25,42.720001,43.099998,up
2016-10-03,42.950001,43.18,42.82,43.130001,up
2016-10-04,43.200001,43.5,42.959999,43.18,up
2016-10-05,43.23,43.869999,43.220001,43.709999,up
2016-10-06,43.639999,43.82,43.369999,43.68,down
2016-10-07,43.259998,43.68,43.119999,43.220001,down
2016-10-10,43.360001,44.07,43.25,43.919998,up
2016-10-11,43.869999,44.080002,42.490002,42.68,down
2016-10-12,42.599998,42.779999,42.049999,42.360001,down
2016-10-13,42.0,42.080002,41.169998,41.619999,down
2016-10-14,42.040001,42.25,41.41,41.439999,down
2016-10-17,41.349998,41.939999,41.240002,41.790001,up
2016-10-18,42.040001,42.610001,41.630001,41.68,down
2016-10-19,42.299999,42.939999,42.259998,42.73,up
2016-10-20,42.689999,42.689999,42.07,42.380001,down
2016-10-21,42.099998,42.200001,41.73,42.169998,down
2016-10-24,42.5,42.68,42.380001,42.59,up
2016-10-25,42.720001,42.75,42.43,42.549999,down
2016-10-26,42.259998,42.439999,41.950001,42.080002,down
2016-10-27,42.310001,42.490002,41.810001,41.869999,down
2016-10-28,42.029999,42.220001,41.709999,41.779999,down
2016-10-31,42.029999,42.16,41.549999,41.549999,down
2016-11-01,41.130001,41.34,40.689999,41.330002,down
2016-11-02,41.799999,42.16,40.360001,40.68,down
2016-11-03,40.619999,40.75,40.169998,40.23,down
2016-11-04,39.959999,40.669998,39.799999,40.279999,up
2016-11-07,41.169998,41.23,40.860001,41.049999,up
2016-11-08,40.970001,41.279999,40.68,41.16,up
2016-11-09,40.439999,41.389999,40.220001,41.209999,up
2016-11-10,41.549999,41.650002,39.540001,40.16,down
2016-11-11,39.84,40.52,39.369999,40.419998,up
2016-11-14,40.360001,40.389999,38.869999,39.299999,down
2016-11-15,39.610001,40.450001,39.580002,40.209999,up
2016-11-16,40.099998,41.049999,40.099998,40.98,up
2016-11-17,41.34,41.650002,41.200001,41.450001,up
2016-11-18,41.48,41.650002,40.900002,41.189999,down
2016-11-21,41.439999,41.48,40.939999,41.110001,down
2016-11-22,41.200001,41.400002,40.830002,41.009998,down
2016-11-23,40.91,40.98,40.549999,40.959999,down
2016-11-25,41.080002,41.080002,40.709999,40.869999,down
2016-11-28,40.849998,41.700001,40.740002,41.450001,up
2016-11-29,41.43,41.830002,41.119999,41.599998,up
2016-11-30,41.619999,41.669998,40.880001,41.02,down
2016-12-01,41.0,41.040001,39.529999,39.630001,down
2016-12-02,39.77,40.32,39.580002,40.07,up
2016-12-05,40.02,40.389999,39.849998,40.200001,up
2016-12-06,40.310001,40.419998,39.880001,39.970001,down
2016-12-07,39.98,40.57,39.75,40.52,up
2016-12-08,40.66,41.599998,40.419998,41.41,up
2016-12-09,41.52,41.799999,41.439999,41.759998,up
2016-12-12,41.450001,41.529999,41.130001,41.299999,down
2016-12-13,41.349998,41.790001,41.139999,41.470001,up
2016-12-14,41.439999,41.529999,40.830002,40.91,down
2016-12-15,40.0,40.0,38.25,38.41,down
2016-12-16,38.619999,39.220001,38.419998,38.610001,up
2016-12-19,38.66,38.790001,38.27,38.419998,down
2016-12-20,38.400002,39.18,38.240002,39.16,up
2016-12-21,39.080002,39.32,38.970001,39.150002,down
2016-12-22,38.689999,38.790001,38.259998,38.5,down
2016-12-23,38.459999,38.810001,38.369999,38.66,up
2016-12-27,38.59,39.07,38.5,38.919998,up
2016-12-28,39.119999,39.220001,38.709999,38.73,down
2016-12-29,38.759998,38.93,38.48,38.639999,down
2016-12-30,38.720001,39.0,38.43,38.669998,up
2017-01-03,39.110001,39.18,38.639999,38.900002,up
2017-01-04,39.0,40.25,38.919998,40.060001,up
2017-01-05,40.310001,41.369999,40.240002,41.34,up
2017-01-06,41.25,41.34,40.849998,41.23,down
2017-01-09,41.169998,41.66,41.130001,41.34,up
2017-01-10,41.889999,42.369999,41.540001,42.299999,up
2017-01-11,42.27,42.59,42.07,42.59,up
2017-01-12,42.34,42.459999,41.700001,42.110001,down
2017-01-13,42.110001,42.459999,42.02,42.27,up
2017-01-17,42.060001,42.18,41.84,41.990002,down
2017-01-18,42.150002,42.150002,41.799999,42.029999,up
2017-01-19,42.049999,42.189999,41.900002,42.09,up
2017-01-20,42.330002,42.540001,41.869999,42.049999,down
2017-01-23,41.950001,42.450001,41.84,42.400002,up
2017-01-24,43.650002,44.220001,43.43,43.900002,up
2017-01-25,44.110001,45.0,44.09,44.939999,up
2017-01-26,44.830002,45.080002,44.400002,44.549999,down
2017-01-27,44.540001,44.709999,44.23,44.419998,down
2017-01-30,44.220001,44.220001,43.709999,43.93,down
2017-01-31,43.779999,44.150002,43.669998,44.07,up
2017-02-01,44.25,44.259998,43.709999,43.779999,down
2017-02-02,43.630001,44.0,43.580002,43.689999,down
2017-02-03,43.900002,43.990002,43.66,43.709999,up
2017-02-06,43.619999,44.529999,43.560001,44.419998,up
2017-02-07,44.43,44.59,44.189999,44.369999,down
2017-02-08,44.5,45.189999,44.34,45.07,up
2017-02-09,44.950001,45.240002,44.82,45.080002,up
2017-02-10,45.150002,45.23,44.959999,45.029999,down
2017-02-13,45.080002,45.57,44.939999,45.459999,up
2017-02-14,45.380001,45.580002,44.900002,45.02,down
2017-02-15,45.029999,46.720001,44.639999,45.650002,up
2017-02-16,45.650002,45.689999,45.009998,45.16,down
2017-02-17,44.950001,45.34,44.790001,45.099998,down
2017-02-21,45.220001,45.610001,45.099998,45.5,up
2017-02-22,45.470001,46.349998,45.450001,45.98,up
2017-02-23,46.040001,46.139999,45.290001,45.41,down
2017-02-24,45.139999,45.549999,44.950001,45.549999,up
2017-02-27,45.450001,45.740002,45.240002,45.709999,up
2017-02-28,45.57,45.75,45.25,45.66,down
2017-03-01,45.889999,46.41,45.889999,46.240002,up
2017-03-02,46.02,46.130001,45.619999,45.939999,down
2017-03-03,45.880001,46.0,45.599998,45.91,down
2017-03-06,45.610001,45.689999,45.389999,45.639999,down
2017-03-07,45.5,45.919998,45.490002,45.73,up
2017-03-08,45.849998,46.189999,45.73,45.98,up
2017-03-09,45.869999,46.119999,45.68,45.939999,down
2017-03-10,46.200001,46.200001,45.75,45.98,up
2017-03-13,46.099998,47.0,46.099998,46.57,up
2017-03-14,46.41,46.759998,46.189999,46.369999,down
2017-03-15,46.549999,46.549999,45.900002,46.290001,down
2017-03-16,46.599998,46.619999,46.299999,46.610001,up
2017-03-17,46.73,46.900002,46.5,46.59,down
2017-03-20,46.619999,47.16,46.52,46.77,up
2017-03-21,47.0,47.189999,45.68,45.77,down
2017-03-22,45.610001,46.139999,45.599998,46.060001,up
2017-03-23,46.130001,46.779999,46.09,46.599998,up
2017-03-24,46.650002,46.869999,46.139999,46.400002,down
2017-03-27,45.919998,46.48,45.740002,46.400002,down
2017-03-28,46.330002,46.759998,46.240002,46.57,up
2017-03-29,46.52,46.84,46.299999,46.779999,up
2017-03-30,46.799999,47.049999,46.599998,46.619999,down
2017-03-31,46.52,46.700001,46.27,46.41,down
2017-04-03,46.5,46.849998,46.16,46.43,up
2017-04-04,46.299999,46.470001,46.119999,46.23,down
2017-04-05,46.41,46.919998,46.240002,46.380001,up
2017-04-06,46.380001,46.43,46.040001,46.279999,down
2017-04-07,46.23,46.529999,45.959999,46.439999,up
2017-04-10,46.490002,47.419998,46.400002,47.209999,up
2017-04-11,47.029999,47.209999,46.419998,46.790001,down
2017-04-12,46.799999,47.16,46.669998,46.830002,up
2017-04-13,46.849998,47.110001,46.610001,46.900002,up
