2014-07-03,31.780001,32.509998,31.780001,30.777418,up
2014-07-07,32.209999,32.259998,31.82,30.502195,down
2014-07-08,31.92,31.969999,31.200001,29.847357,down
2014-07-09,31.469999,31.5,30.879999,29.543663,down
2014-07-10,30.530001,31.139999,30.43,29.410797,down
2014-07-11,30.799999,31.200001,30.67,29.515192,up
2014-07-14,31.33,31.629999,31.25,29.71449,up
2014-07-15,31.43,31.67,30.91,29.372837,down
2014-07-16,31.0,31.190001,30.65,29.325383,down
2014-07-17,30.870001,30.870001,30.51,28.964748,down
2014-07-18,30.77,31.23,30.610001,29.591116,up
2014-07-21,30.969999,31.219999,30.73,29.562644,down
2014-07-22,30.620001,31.280001,30.620001,29.135576,down
2014-07-23,30.690001,31.09,30.620001,29.486721,up
2014-07-24,31.129999,31.360001,31.02,29.71449,up
2014-07-25,31.139999,31.33,31.02,29.543663,down
2014-07-28,31.120001,31.629999,31.030001,29.837867,up
2014-07-29,31.469999,31.99,31.35,30.226974,up
2014-07-30,31.98,32.66,31.93,30.989077,up
2014-07-31,32.189999,32.599998,32.09,30.598499,down
2014-08-01,32.080002,32.16,31.459999,30.226974,down
2014-08-04,31.860001,32.150002,31.559999,30.493709,up
2014-08-05,31.82,32.25,31.780001,30.388921,down
2014-08-06,31.639999,32.240002,31.639999,30.484184,up
2014-08-07,32.27,32.290001,31.440001,30.0555,down
2014-08-08,31.58,32.16,31.52,30.598499,up
2014-08-11,32.360001,32.790001,32.18,31.055761,up
2014-08-12,32.48,32.599998,32.209999,30.817604,down
2014-08-13,32.529999,32.57,32.279999,30.779501,down
2014-08-14,32.509998,32.669998,32.240002,30.731867,down
2014-08-15,32.459999,32.509998,31.780001,30.598499,down
2014-08-18,32.34,32.380001,32.18,30.789026,up
2014-08-19,32.380001,32.389999,32.110001,30.617552,down
2014-08-20,32.060001,32.740002,32.049999,31.055761,up
2014-08-21,32.720001,32.93,32.43,31.198657,up
2014-08-22,32.700001,32.990002,32.52,31.265341,up
2014-08-25,32.98,33.630001,32.98,31.846447,up
2014-08-26,33.41,33.650002,33.349998,31.960761,up
2014-08-27,33.599998,33.689999,33.09,31.598761,down
2014-08-28,32.970001,33.23,32.740002,31.436815,down
2014-08-29,33.09,33.27,32.93,31.541605,up
2014-09-02,33.299999,33.310001,32.91,31.474921,down
2014-09-03,33.130001,33.299999,32.610001,31.227235,down
2014-09-04,32.900002,33.049999,32.43,31.074814,down
2014-09-05,32.490002,32.650002,32.259998,31.074814,down
2014-09-08,32.490002,32.959999,32.360001,31.055761,down
2014-09-09,32.549999,32.860001,32.299999,30.998606,down
2014-09-10,32.619999,33.0,32.580002,31.370131,up
2014-09-11,32.689999,32.939999,32.529999,31.27487,down
2014-09-12,32.82,33.5,32.82,31.836918,up
2014-09-15,33.330002,33.419998,33.009998,31.732132,down
2014-09-16,33.220001,33.59,33.110001,31.798816,up
2014-09-17,33.290001,34.099998,33.200001,32.256078,up
2014-09-18,34.0,34.610001,34.0,32.618079,up
2014-09-19,34.34,34.439999,33.790001,32.418024,down
2014-09-22,33.860001,34.040001,33.599998,32.189394,down
2014-09-23,33.5,34.040001,33.5,31.960761,down
2014-09-24,33.599998,33.779999,33.400002,32.094129,up
2014-09-25,33.689999,33.689999,33.139999,31.76071,down
2014-09-26,33.349998,33.709999,33.279999,32.046498,up
2014-09-29,33.259998,33.5,33.0,31.846447,down
2014-09-30,33.509998,33.689999,33.25,31.789287,down
2014-10-01,33.200001,33.25,32.77,31.436815,down
2014-10-02,33.09,33.419998,32.869999,31.70355,up
2014-10-03,33.66,34.060001,33.619999,32.113182,up
2014-10-06,33.959999,33.990002,33.5,32.094129,down
2014-10-07,33.400002,33.68,32.970001,31.436815,down
2014-10-08,33.009998,33.07,32.369999,31.398709,down
2014-10-09,32.900002,32.93,31.92,30.541343,down
2014-10-10,32.02,32.200001,31.15,29.703027,down
2014-10-13,31.23,31.43,30.309999,28.902817,down
2014-10-14,30.530001,30.75,29.709999,28.569396,down
2014-10-15,29.360001,29.75,28.34,28.035924,down
2014-10-16,28.75,30.07,28.73,28.340765,up
2014-10-17,30.25,30.469999,29.85,28.607502,up
2014-10-20,30.290001,30.34,29.84,28.66466,up
2014-10-21,30.469999,30.91,30.33,29.341027,up
2014-10-22,30.85,31.17,30.52,29.188606,down
2014-10-23,30.99,31.530001,30.92,29.779238,up
2014-10-24,31.290001,31.440001,31.16,29.826869,up
2014-10-27,31.25,31.32,30.950001,29.826869,down
2014-10-28,32.080002,32.57,31.690001,30.789026,up
2014-10-29,32.32,33.07,32.09,31.398709,up
2014-10-30,32.919998,33.209999,32.779999,31.541605,up
2014-10-31,33.709999,33.939999,33.380001,32.141763,up
2014-11-03,34.09,34.540001,33.98,32.370393,up
2014-11-04,33.619999,34.049999,33.619999,32.485216,up
2014-11-05,34.16,34.560001,34.049999,33.059327,up
2014-11-06,34.650002,34.880001,34.41,33.36552,up
2014-11-07,34.77,34.849998,34.400002,33.097602,down
2014-11-10,34.669998,35.080002,34.560001,33.547325,up
2014-11-11,35.029999,35.459999,34.959999,33.853518,up
2014-11-12,35.099998,35.25,34.950001,33.489912,down
2014-11-13,35.150002,35.16,34.720001,33.346383,down
2014-11-14,34.869999,34.950001,34.610001,33.336816,down
2014-11-17,34.650002,34.959999,34.580002,33.288974,down
2014-11-18,34.77,34.98,34.650002,33.155015,down
2014-11-19,34.73,34.860001,34.41,33.183719,up
2014-11-20,34.459999,34.560001,34.200001,32.915801,down
2014-11-21,34.759998,34.82,34.23,32.791409,down
2014-11-24,34.389999,34.619999,34.189999,32.992348,up
2014-11-25,34.59,34.650002,34.240002,33.001918,up
2014-11-26,34.450001,34.529999,34.209999,32.963643,down
2014-11-28,34.470001,34.700001,34.450001,33.11674,up
2014-12-01,34.380001,34.41,33.5,32.475645,down
2014-12-02,34.099998,34.599998,34.049999,33.078465,up
2014-12-03,34.389999,35.560001,34.290001,33.977907,up
2014-12-04,35.389999,35.619999,35.169998,34.073594,up
2014-12-05,36.0,36.82,35.950001,35.087858,up
2014-12-08,36.599998,37.080002,36.360001,35.145271,up
2014-12-09,36.130001,36.830002,35.970001,35.116566,down
2014-12-10,36.669998,36.700001,35.919998,34.398925,down
2014-12-11,36.139999,36.689999,35.919998,34.532884,up
2014-12-12,35.779999,36.080002,34.889999,33.413362,down
2014-12-15,35.240002,35.419998,34.369999,32.982781,down
2014-12-16,34.169998,34.68,33.919998,32.504353,down
2014-12-17,34.220001,35.029999,34.060001,33.298541,up
2014-12-18,35.549999,35.740002,35.18,34.092732,up
2014-12-19,35.75,35.889999,35.549999,34.121436,up
2014-12-22,35.669998,35.84,35.580002,34.178849,up
2014-12-23,35.91,36.360001,35.82,34.609431,up
2014-12-24,36.25,36.419998,36.119999,34.599864,down
2014-12-26,36.220001,36.259998,35.889999,34.36065,down
2014-12-29,35.849998,36.23,35.639999,34.408492,up
2014-12-30,35.799999,36.009998,35.650002,34.264966,down
2014-12-31,35.919998,36.16,35.759998,34.236258,down
2015-01-02,36.049999,36.189999,35.119999,34.035319,down
2015-01-05,35.34,35.400002,34.560001,33.183719,down
2015-01-06,34.779999,34.84,33.59,32.293844,down
2015-01-07,34.139999,34.43,33.950001,32.686154,up
2015-01-08,34.68,35.009998,34.580002,33.375091,up
2015-01-09,34.939999,34.939999,34.16,32.800976,down
2015-01-12,34.240002,34.279999,33.68,32.456508,down
2015-01-13,34.32,35.0,34.060001,32.829684,up
2015-01-14,33.52,33.73,33.139999,32.207727,down
2015-01-15,33.639999,33.75,33.02,31.595341,down
2015-01-16,32.799999,33.18,32.290001,31.595341,down
2015-01-20,33.110001,33.220001,32.549999,31.691025,up
2015-01-21,32.299999,33.720001,32.169998,31.844121,up
2015-01-22,33.619999,34.130001,32.389999,32.533058,up
2015-01-23,34.509998,34.549999,33.580002,32.159885,down
2015-01-26,33.490002,33.959999,33.34,32.494783,up
2015-01-27,33.369999,33.599998,32.990002,31.844121,down
2015-01-28,33.529999,33.57,32.279999,30.887267,down
2015-01-29,32.330002,32.939999,32.330002,31.365694,up
2015-01-30,32.27,32.669998,32.27,30.992521,down
2015-02-02,32.43,32.700001,32.07,31.434724,up
2015-02-03,33.009998,34.380001,32.919998,33.011266,up
2015-02-04,34.259998,34.790001,34.259998,33.11701,up
2015-02-05,34.77,35.110001,34.68,33.549599,up
2015-02-06,35.599998,36.790001,35.43,34.405161,up
2015-02-09,35.52,35.73,35.189999,33.982184,down
2015-02-10,35.59,36.02,35.490002,34.443614,up
2015-02-11,35.75,35.939999,35.52,34.539743,up
2015-02-12,36.130001,36.290001,35.830002,34.664714,up
2015-02-13,36.049999,36.360001,35.509998,34.453226,down
2015-02-17,35.709999,35.889999,35.439999,34.318643,down
2015-02-18,35.610001,35.869999,35.09,34.05909,down
2015-02-19,35.41,35.959999,35.259998,34.530128,up
2015-02-20,35.75,36.130001,35.419998,34.674326,up
2015-02-23,35.91,36.029999,35.68,34.55897,down
2015-02-24,36.119999,36.77,36.060001,35.299176,up
2015-02-25,36.610001,36.709999,36.380001,35.203043,down
2015-02-26,36.560001,36.900002,36.419998,35.241497,up
2015-02-27,36.57,36.709999,36.23,34.866588,down
2015-03-02,36.25,37.040001,36.130001,35.606794,up
2015-03-03,36.84,37.049999,36.68,35.472212,down
2015-03-04,36.799999,37.09,36.599998,35.376079,down
2015-03-05,36.82,36.950001,36.470001,35.212659,down
2015-03-06,37.0,38.740002,36.889999,36.231641,up
2015-03-09,37.580002,37.810001,37.32,35.991315,down
2015-03-10,37.110001,37.549999,36.73,35.606794,down
2015-03-11,37.130001,37.669998,37.049999,36.020156,up
2015-03-12,37.669998,37.900002,37.119999,36.395065,up
2015-03-13,37.849998,37.900002,37.310001,36.298932,down
2015-03-16,38.0,38.09,37.57,36.366227,up
2015-03-17,37.599998,37.889999,37.580002,36.327774,down
2015-03-18,37.639999,38.029999,36.849998,35.66447,down
2015-03-19,36.990002,37.130001,36.279999,35.183817,down
2015-03-20,35.619999,37.009998,35.619999,35.568341,up
2015-03-23,36.98,37.209999,36.790001,35.66447,up
2015-03-24,37.099998,37.400002,36.91,35.808668,up
2015-03-25,37.240002,37.290001,36.740002,35.395305,down
2015-03-26,36.799999,37.169998,36.470001,35.549114,up
2015-03-27,36.790001,37.029999,36.68,35.55873,up
2015-03-30,37.209999,37.48,37.16,35.77983,up
2015-03-31,37.080002,37.48,36.860001,35.818279,up
2015-04-01,37.099998,37.130001,36.490002,35.414532,down
2015-04-02,36.790001,37.02,36.639999,35.491435,up
2015-04-06,36.34,36.939999,35.970001,35.27995,down
2015-04-07,36.82,36.91,36.439999,35.126141,down
2015-04-08,36.610001,37.0,36.43,35.549114,up
2015-04-09,36.93,37.630001,36.77,36.048994,up
2015-04-10,37.490002,37.580002,37.349998,35.991315,down
2015-04-13,37.34,37.77,37.27,36.087447,up
2015-04-14,37.209999,37.330002,36.57,35.462597,down
2015-04-15,36.900002,37.27,36.41,35.597179,up
2015-04-16,37.049999,37.119999,36.599998,35.385694,down
2015-04-17,36.639999,36.639999,36.169998,35.087688,down
2015-04-20,36.610001,36.860001,36.310001,35.020397,down
2015-04-21,35.509998,36.040001,35.23,34.049475,down
2015-04-22,35.009998,36.07,34.720001,34.260964,up
2015-04-23,35.75,36.220001,35.459999,34.578196,up
2015-04-24,35.889999,36.110001,35.610001,34.395546,down
2015-04-27,35.93,36.290001,35.880001,34.530128,up
2015-04-28,36.009998,36.560001,35.849998,35.135752,up
2015-04-29,36.259998,36.93,36.09,35.483248,up
2015-04-30,36.779999,37.009998,36.200001,34.990963,down
2015-05-01,36.509998,36.57,36.029999,34.884783,down
2015-05-04,36.299999,36.759998,36.099998,35.386723,up
2015-05-05,36.560001,37.07,36.560001,35.444641,up
2015-05-06,36.77,36.950001,36.290001,35.212975,down
2015-05-07,36.450001,36.66,36.27,35.261237,up
2015-05-08,36.419998,36.759998,36.279999,35.116449,down
2015-05-11,36.540001,37.349998,36.509998,35.801789,up
2015-05-12,37.0,37.18,36.610001,35.502554,down
2015-05-13,36.810001,36.970001,36.509998,35.570123,up
2015-05-14,36.57,37.169998,36.57,35.753526,up
2015-05-15,37.040001,37.209999,36.59,35.444641,down
2015-05-18,36.830002,37.68,36.810001,36.265117,up
2015-05-19,37.529999,38.139999,37.529999,36.390603,up
2015-05-20,37.66,37.779999,37.240002,35.975537,down
2015-05-21,37.110001,37.380001,36.939999,35.73422,down
2015-05-22,37.02,37.290001,36.990002,35.792138,up
2015-05-26,37.0,37.110001,36.75,35.647346,down
2015-05-27,37.110001,37.610001,36.84,36.255466,up
2015-05-28,37.59,37.669998,37.360001,36.303728,up
2015-05-29,37.549999,37.709999,36.700001,35.859706,down
2015-06-01,37.25,37.34,36.709999,35.676303,down
2015-06-02,37.040001,37.509998,36.68,36.101023,up
2015-06-03,37.740002,38.48,37.57,36.921499,up
2015-06-04,37.990002,38.200001,37.599998,36.593308,down
2015-06-05,38.689999,39.049999,38.310001,37.172467,up
2015-06-08,38.450001,38.75,38.009998,36.873237,down
2015-06-09,38.32,38.450001,37.950001,37.066291,up
2015-06-10,38.66,38.919998,38.400002,37.249691,up
2015-06-11,38.650002,38.91,38.490002,37.191773,down
2015-06-12,38.48,38.68,38.150002,36.989068,down
2015-06-15,37.939999,38.150002,37.540001,36.786362,down
2015-06-16,37.950001,38.419998,37.919998,36.969762,up
2015-06-17,38.299999,38.66,37.990002,36.7381,down
2015-06-18,38.150002,38.32,37.34,36.101023,down
2015-06-19,37.380001,37.48,36.919998,35.801789,down
2015-06-22,37.41,37.82,37.400002,36.477477,up
2015-06-23,37.959999,38.209999,37.82,36.709139,up
2015-06-24,37.939999,38.040001,37.5,36.303728,down
2015-06-25,37.779999,38.0,37.490002,36.467822,up
2015-06-26,37.970001,38.200001,37.790001,36.824974,up
2015-06-29,37.43,37.650002,36.720001,35.454292,down
2015-06-30,37.110001,37.299999,36.470001,35.541166,up
2015-07-01,37.23,37.720001,37.23,36.168591,up
2015-07-02,37.34,37.34,36.860001,35.965882,down
2015-07-06,36.849998,37.029999,36.5,35.685958,down
2015-07-07,36.880001,36.880001,35.98,35.377072,down
2015-07-08,36.209999,36.41,35.830002,34.672423,down
2015-07-09,36.5,36.720001,36.130001,35.029575,up
2015-07-10,36.860001,37.099998,36.400002,35.463946,up
2015-07-13,37.080002,37.189999,36.939999,35.879008,up
2015-07-14,37.18,37.580002,36.959999,36.091368,up
2015-07-15,37.540001,37.799999,37.299999,36.149286,up
2015-07-16,37.84,38.369999,37.599998,37.008374,up
2015-07-17,38.27,38.599998,38.099998,37.162816,up
2015-07-20,38.580002,38.720001,38.290001,37.027679,down
2015-07-21,38.0,38.68,37.459999,36.41956,down
2015-07-22,37.0,37.32,36.82,35.994843,down
2015-07-23,37.400002,37.52,36.799999,35.91762,down
2015-07-24,37.32,37.419998,36.740002,35.695609,down
2015-07-27,36.720001,36.720001,35.91,34.990963,down
2015-07-28,36.529999,36.709999,36.299999,35.270892,up
2015-07-29,36.490002,37.07,36.43,35.695609,up
2015-07-30,37.009998,37.369999,36.91,35.965882,up
2015-07-31,37.75,37.75,36.450001,35.597597,down
2015-08-03,36.790001,36.91,36.27,35.471604,down
2015-08-04,36.619999,37.209999,36.48,36.033724,up
2015-08-05,37.43,37.82,37.43,36.314784,up
2015-08-06,37.5,37.759998,36.990002,36.024031,down
2015-08-07,37.299999,37.68,36.540001,35.907731,down
2015-08-10,37.369999,37.91,37.18,36.595841,up
2015-08-11,37.029999,37.200001,36.580002,35.791432,down
2015-08-12,36.720001,36.720001,35.310001,35.15178,down
2015-08-13,36.360001,36.59,35.950001,35.035481,down
2015-08-14,36.150002,36.5,36.02,35.345615,up
2015-08-17,36.27,36.27,35.82,35.103323,down
2015-08-18,36.130001,36.27,35.540001,34.618738,down
2015-08-19,35.639999,35.700001,34.880001,33.853093,down
2015-08-20,34.57,34.57,33.900002,32.883923,down
2015-08-21,33.470001,33.689999,32.75,31.779071,down
2015-08-24,30.65,32.369999,30.219999,30.199323,down
2015-08-25,32.27,32.290001,30.82,29.869805,down
2015-08-26,31.5,32.459999,31.200001,31.372018,up
2015-08-27,32.830002,33.759998,32.610001,32.486564,up
2015-08-28,33.220001,33.810001,33.110001,32.602863,up
2015-08-31,33.349998,33.759998,33.25,32.428412,down
2015-09-01,32.470001,32.720001,31.93,31.139419,down
2015-09-02,32.639999,32.740002,31.92,31.527085,up
2015-09-03,32.580002,33.220001,32.380001,31.701535,up
2015-09-04,32.419998,32.610001,32.080002,31.391401,down
2015-09-08,33.16,33.900002,33.080002,32.787008,up
2015-09-09,34.119999,34.66,33.299999,32.370265,down
2015-09-10,33.52,34.029999,33.310001,32.709473,up
2015-09-11,33.73,33.860001,33.290001,32.796698,up
2015-09-14,33.75,33.889999,33.470001,32.486564,down
2015-09-15,33.689999,34.240002,33.639999,33.106832,up
2015-09-16,34.220001,34.669998,33.849998,33.552649,up
2015-09-17,34.610001,35.25,33.27,32.350881,down
2015-09-18,32.619999,32.939999,32.119999,31.236334,down
2015-09-21,32.57,33.040001,32.459999,31.691845,up
2015-09-22,32.16,32.380001,31.73,31.20726,down
2015-09-23,32.23,32.580002,32.099998,31.284792,up
2015-09-24,31.84,31.950001,31.43,30.75175,down
2015-09-25,32.290001,32.779999,32.150002,31.439859,up
2015-09-28,31.83,32.02,30.68,29.792272,down
2015-09-29,30.879999,31.35,30.66,30.034564,up
2015-09-30,31.48,31.879999,31.34,30.858359,up
2015-10-01,31.719999,32.07,31.299999,31.061884,up
2015-10-02,31.030001,31.17,29.690001,30.209015,down
2015-10-05,31.48,32.25,31.26,31.100651,up
2015-10-06,31.950001,32.060001,31.09,30.538533,down
2015-10-07,31.66,32.16,31.51,31.052193,up
2015-10-08,31.9,32.32,31.620001,31.158803,up
2015-10-09,32.259998,32.529999,31.66,30.887435,down
2015-10-12,31.809999,32.119999,31.68,31.090961,up
2015-10-13,31.809999,32.23,31.629999,30.683908,down
2015-10-14,31.48,31.73,30.84,30.12179,down
2015-10-15,31.49,31.790001,31.16,30.722676,up
2015-10-16,31.9,32.220001,31.59,31.187877,up
2015-10-19,31.92,32.310001,31.66,31.20726,up
2015-10-20,32.290001,32.650002,32.150002,31.556162,up
2015-10-21,32.610001,32.849998,32.220001,31.265408,down
2015-10-22,32.369999,33.119999,32.32,31.943828,up
2015-10-23,33.349998,34.009998,33.169998,32.883923,up
2015-10-26,33.82,34.040001,33.630001,32.787008,down
2015-10-27,33.48,33.869999,32.57,32.253962,down
2015-10-28,33.369999,35.16,32.849998,33.814325,up
2015-10-29,34.709999,35.209999,34.049999,33.882167,up
2015-10-30,34.860001,34.939999,34.439999,33.407276,down
2015-11-02,34.689999,36.27,34.610001,35.006403,up
2015-11-03,35.900002,36.380001,35.849998,35.016097,up
2015-11-04,36.290001,36.650002,35.959999,35.190548,up
2015-11-05,36.400002,36.700001,36.169998,35.093629,down
2015-11-06,37.380001,37.900002,37.119999,36.281592,up
2015-11-09,37.389999,37.560001,36.759998,35.979735,down
2015-11-10,36.75,36.830002,36.099998,35.677874,down
2015-11-11,36.939999,37.0,36.59,35.784986,up
2015-11-12,36.419998,36.52,36.040001,35.093631,down
2015-11-13,35.959999,36.360001,35.200001,34.762559,down
2015-11-16,35.610001,36.02,35.290001,35.074155,up
2015-11-17,36.099998,36.630001,35.860001,35.23969,up
2015-11-18,36.439999,37.0,36.189999,35.911573,up
2015-11-19,36.790001,37.0,36.240002,35.619452,down
2015-11-20,36.860001,36.990002,36.669998,35.921309,up
2015-11-23,36.939999,37.060001,36.549999,35.609712,down
2015-11-24,36.189999,36.5,36.049999,35.385752,down
2015-11-25,36.43,36.599998,36.07,35.580501,up
2015-11-27,36.509998,36.77,36.389999,35.77525,up
2015-11-30,36.759998,36.849998,36.419998,35.668138,down
2015-12-01,36.919998,37.139999,36.349998,35.95052,up
2015-12-02,37.060001,37.060001,36.509998,35.794722,down
2015-12-03,37.09,37.09,35.759998,35.064416,down
2015-12-04,36.240002,37.060001,36.110001,35.843412,up
2015-12-07,36.779999,36.779999,36.040001,35.395488,down
2015-12-08,36.02,36.16,35.59,35.074155,down
2015-12-09,35.779999,36.259998,35.09,34.3828,down
2015-12-10,35.389999,36.029999,35.18,34.704133,up
2015-12-11,35.07,35.189999,34.25,33.409059,down
2015-12-14,34.529999,35.07,33.869999,33.389584,down
2015-12-15,34.75,35.57,34.619999,34.538599,up
2015-12-16,35.759998,36.009998,34.790001,34.762559,up
2015-12-17,35.860001,35.98,34.82,33.915405,down
2015-12-18,34.57,34.830002,33.759998,32.892974,down
2015-12-21,34.029999,34.330002,33.560001,33.077987,up
2015-12-22,34.040001,34.82,33.970001,33.818028,up
2015-12-23,35.049999,35.049999,34.470001,34.003038,up
2015-12-24,34.950001,35.049999,34.77,33.944616,down
2015-12-28,34.759998,35.02,34.509998,34.041988,up
2015-12-29,35.400002,35.459999,35.049999,34.285424,up
2015-12-30,35.23,35.439999,35.040001,34.236737,down
2015-12-31,34.869999,35.259998,34.709999,33.798553,down
2016-01-04,33.830002,33.93,33.189999,32.707964,down
2016-01-05,33.759998,33.799999,33.110001,32.53269,down
2016-01-06,32.84,32.93,32.049999,31.490788,down
2016-01-07,31.700001,31.870001,30.879999,30.215187,down
2016-01-08,31.52,31.719999,30.959999,30.20545,down
2016-01-11,31.34,31.360001,30.23,29.86464,down
2016-01-12,30.09,31.23,30.09,30.293087,up
2016-01-13,31.799999,31.799999,29.790001,29.221971,down
2016-01-14,30.190001,30.530001,29.33,29.494619,up
2016-01-15,29.33,29.889999,28.75,28.345604,down
2016-01-19,29.639999,29.77,28.4,28.170331,down
2016-01-20,28.99,28.99,27.280001,27.56661,down
2016-01-21,28.07,28.459999,27.73,27.235538,down
2016-01-22,28.620001,29.4,28.209999,28.277443,up
2016-01-25,28.98,29.040001,28.0,27.712671,down
2016-01-26,28.68,28.9,28.23,28.053481,up
2016-01-27,28.639999,29.15,28.040001,27.527662,down
2016-01-28,28.559999,28.610001,27.290001,26.63182,down
2016-01-29,27.440001,27.719999,26.35,26.85578,up
2016-02-01,27.24,27.67,26.799999,26.973354,up
2016-02-02,27.09,27.6,25.92,25.523278,down
2016-02-03,26.35,26.450001,25.030001,25.640853,up
2016-02-04,25.98,27.120001,25.91,26.532453,up
2016-02-05,27.209999,27.83,27.049999,26.610835,up
2016-02-08,26.540001,26.559999,26.01,25.856404,down
2016-02-09,25.83,26.629999,25.75,25.827011,down
2016-02-10,26.59,27.440001,26.280001,25.797617,down
2016-02-11,25.379999,26.049999,24.879999,25.16076,down
2016-02-12,26.26,26.52,25.549999,25.748629,up
2016-02-16,26.85,27.32,26.75,26.522654,up
2016-02-17,27.5,27.99,27.48,27.296682,up
2016-02-18,27.99,28.059999,27.450001,27.110523,down
2016-02-19,27.540001,28.08,27.43,27.326074,up
2016-02-22,28.209999,28.51,27.940001,27.482839,up
2016-02-23,27.99,28.18,27.41,27.228098,down
2016-02-24,27.280001,27.84,26.950001,27.237894,up
2016-02-25,27.75,28.32,27.629999,27.727784,up
2016-02-26,28.65,29.57,28.620001,28.580194,up
2016-02-29,29.26,29.309999,28.530001,28.002123,down
2016-03-01,28.790001,30.09,28.74,29.432603,up
2016-03-02,30.0,30.59,29.209999,29.93229,up
2016-03-03,30.34,31.07,29.6,30.412384,up
2016-03-04,31.200001,31.75,30.77,30.42218,up
2016-03-07,30.809999,31.52,30.610001,30.87288,up
2016-03-08,30.969999,31.290001,30.110001,29.736335,down
2016-03-09,30.639999,30.68,30.07,29.66775,down
2016-03-10,30.58,30.84,30.08,30.030268,up
2016-03-11,30.92,31.98,30.76,31.284388,up
2016-03-14,31.709999,31.99,31.43,30.882678,down
2016-03-15,31.17,31.290001,30.719999,30.529956,down
2016-03-16,31.02,31.59,30.25,29.804919,down
2016-03-17,30.23,31.209999,30.059999,30.42218,up
2016-03-18,31.25,31.76,30.83,31.049241,up
2016-03-21,31.620001,32.240002,31.26,30.882678,down
2016-03-22,31.18,31.75,31.0,30.951262,up
2016-03-23,31.959999,32.0,31.139999,30.637733,down
2016-03-24,30.879999,31.24,30.67,30.549552,down
2016-03-28,31.27,31.299999,30.860001,30.451574,down
2016-03-29,30.9,31.309999,30.540001,30.51036,up
2016-03-30,31.43,31.82,31.15,30.980656,up
2016-03-31,31.52,31.969999,31.440001,30.892476,down
2016-04-01,31.219999,32.259998,31.030001,31.597917,up
2016-04-04,32.209999,32.259998,31.58,31.00025,down
2016-04-05,31.27,31.48,30.83,30.569148,down
2016-04-06,31.139999,31.629999,31.0,30.91207,up
2016-04-07,31.23,31.629999,29.719999,29.275837,down
2016-04-08,30.15,30.360001,29.77,29.275837,down
2016-04-11,30.139999,30.76,29.889999,29.912696,up
2016-04-12,30.67,31.18,30.549999,30.373192,up
2016-04-13,31.299999,32.419998,31.290001,31.744886,up
2016-04-14,32.16,32.610001,32.119999,31.666501,down
2016-04-15,32.290001,32.400002,31.65,31.059039,down
2016-04-18,31.5,31.809999,31.24,31.010049,down
2016-04-19,31.0,31.17,30.17,30.353596,down
2016-04-20,30.67,31.299999,30.120001,30.42218,up
2016-04-21,31.18,31.49,30.98,30.667125,up
2016-04-22,31.280001,32.169998,31.280001,31.117825,up
2016-04-25,31.709999,31.92,31.4,31.117825,down
2016-04-26,31.809999,32.02,31.690001,31.333376,up
2016-04-27,31.85,32.080002,31.43,31.00025,down
2016-04-28,31.43,31.540001,30.440001,29.902898,down
2016-04-29,30.290001,30.440001,29.6,29.390558,down
2016-05-02,29.83,30.040001,29.440001,29.558054,up
2016-05-03,29.610001,29.610001,28.690001,28.858514,down
2016-05-04,29.1,29.25,28.57,28.385584,down
2016-05-05,28.860001,29.01,28.51,28.375731,down
2016-05-06,28.51,28.9,27.92,27.981624,down
2016-05-09,28.4,28.790001,28.32,28.060446,up
2016-05-10,28.59,29.26,28.33,28.779691,up
2016-05-11,29.129999,29.4,28.84,28.454553,down
2016-05-12,29.139999,29.389999,28.879999,28.710723,up
2016-05-13,29.129999,29.52,28.6,28.277206,down
2016-05-16,28.68,29.120001,28.68,28.523523,up
2016-05-17,28.84,29.15,28.57,28.395437,down
2016-05-18,28.83,30.6,28.82,30.12951,up
2016-05-19,30.309999,30.85,29.77,29.794518,down
2016-05-20,30.379999,31.030001,30.25,30.336417,up
2016-05-23,30.66,30.98,30.459999,30.316711,down
2016-05-24,31.08,31.99,30.889999,31.361095,up
2016-05-25,31.879999,32.790001,31.879999,31.9227,up
2016-05-26,32.380001,32.389999,31.809999,31.439917,down
2016-05-27,31.879999,32.490002,31.85,31.991669,up
2016-05-31,32.669998,32.93,32.5,32.188719,up
2016-06-01,32.349998,32.779999,31.889999,32.178868,down
2016-06-02,32.529999,32.889999,32.349998,32.395628,up
2016-06-03,31.85,31.879999,30.879999,31.006398,down
2016-06-06,31.57,32.150002,31.41,31.518738,up
2016-06-07,32.07,32.07,31.540001,31.08522,down
2016-06-08,31.5,31.77,31.33,30.888167,down
2016-06-09,31.09,31.299999,30.57,30.395533,down
2016-06-10,30.4,30.4,29.9,29.666434,down
2016-06-13,29.809999,30.15,29.5,29.262474,down
2016-06-14,29.5,29.879999,29.139999,28.888071,down
2016-06-15,29.52,30.309999,29.43,29.114683,up
2016-06-16,29.200001,29.6,28.84,29.134388,up
2016-06-17,29.6,30.030001,29.32,29.085126,down
2016-06-20,29.950001,30.41,29.780001,29.380706,up
2016-06-21,30.059999,30.059999,29.6,29.32159,down
2016-06-22,29.76,29.99,29.76,29.420117,up
2016-06-23,30.389999,31.120001,30.0,30.651703,up
2016-06-24,29.18,29.219999,28.09,27.755013,down
2016-06-27,27.549999,27.65,26.469999,26.286963,down
2016-06-28,26.77,27.360001,26.77,26.819007,up
2016-06-29,27.639999,27.85,27.35,27.400316,up
